Session   : C:\Users\Owner\Documents\UVSQ\experiment_LifiStick\Experimental_Demonstration_PhD_Thesis\output\sub3_spatial\20260730_111944
Generated : 2026-08-27T06:14:44
Tolerance : 0.01 V   min run: 2   keep-first: False   keep-stale: False

  --- Points measured more than once (interrupted + resumed) ---
    20260730_111944_64             (0.8, -0.6, 0.7)     attempts=2  rows=[16, 48]  -> keep last (48 rows)
    -> 16 stale row(s) from the earlier attempt(s) queued for deletion.

--- Run 1/2 ---
  Run of 63 consecutive points with a frozen voltage vector (scan 'vertical', tol 0.0100 V):
    total drift first -> last: 0.00533 V  (slow thermal drift, not movement)
    * 20260730_111944_1              (0.4, -1.2, 1.1)         2.6350   1.9095   3.0011   1.4048   0.6815   0.2774   0.1935   0.2286   0.3966   2.8309   0.4627   0.3015  step=  --     (run start)
    * 20260730_111944_2              (0.2, -1.2, 1.1)         2.6368   1.9114   3.0031   1.4048   0.6812   0.2773   0.1936   0.2287   0.3971   2.8359   0.4628   0.3018  step=0.00497 V
    * 20260730_111944_3              (0, -1.2, 1.1)           2.6370   1.9117   3.0049   1.4053   0.6809   0.2772   0.1935   0.2285   0.3973   2.8375   0.4627   0.3020  step=0.00181 V
    * 20260730_111944_4              (0.4, -1, 1.1)           2.6375   1.9122   3.0053   1.4052   0.6808   0.2775   0.1938   0.2285   0.3972   2.8372   0.4628   0.3020  step=0.00055 V
    * 20260730_111944_5              (0.6, -1, 1.1)           2.6388   1.9129   3.0058   1.4052   0.6805   0.2777   0.1936   0.2286   0.3974   2.8380   0.4627   0.3022  step=0.00127 V
    * 20260730_111944_6              (0.6, -0.8, 1.1)         2.6376   1.9128   3.0055   1.4052   0.6806   0.2776   0.1938   0.2289   0.3977   2.8386   0.4628   0.3021  step=0.00118 V
    * 20260730_111944_7              (0.8, -0.6, 1.1)         2.6393   1.9124   3.0063   1.4048   0.6806   0.2777   0.1939   0.2288   0.3975   2.8380   0.4628   0.3024  step=0.00171 V
    * 20260730_111944_8              (0.8, -0.4, 1.1)         2.6384   1.9135   3.0058   1.4052   0.6804   0.2776   0.1937   0.2287   0.3976   2.8379   0.4632   0.3020  step=0.00104 V
    * 20260730_111944_9              (0.6, -0.2, 1.1)         2.6390   1.9133   3.0059   1.4049   0.6803   0.2775   0.1938   0.2286   0.3975   2.8383   0.4630   0.3021  step=0.00053 V
    * 20260730_111944_10             (0.6, 0, 1.1)            2.6392   1.9138   3.0060   1.4051   0.6805   0.2777   0.1937   0.2286   0.3976   2.8378   0.4627   0.3023  step=0.00054 V
    * 20260730_111944_11             (0.4, 0.2, 1.1)          2.6383   1.9130   3.0062   1.4045   0.6804   0.2777   0.1939   0.2287   0.3974   2.8382   0.4629   0.3021  step=0.00083 V
    * 20260730_111944_12             (0.4, 0.2, 1)            2.6388   1.9128   3.0063   1.4049   0.6802   0.2778   0.1937   0.2286   0.3979   2.8385   0.4627   0.3023  step=0.00050 V
    * 20260730_111944_13             (0.4, 0, 1)              2.6393   1.9136   3.0067   1.4054   0.6801   0.2777   0.1937   0.2286   0.3978   2.8389   0.4626   0.3021  step=0.00071 V
    * 20260730_111944_14             (0.6, 0, 1)              2.6394   1.9135   3.0057   1.4049   0.6805   0.2776   0.1937   0.2286   0.3975   2.8381   0.4627   0.3020  step=0.00106 V
    * 20260730_111944_15             (0.6, -0.2, 1)           2.6389   1.9138   3.0050   1.4050   0.6802   0.2775   0.1938   0.2287   0.3976   2.8381   0.4630   0.3020  step=0.00064 V
    * 20260730_111944_16             (0.4, -0.2, 1)           2.6382   1.9132   3.0061   1.4049   0.6801   0.2777   0.1938   0.2286   0.3976   2.8375   0.4631   0.3022  step=0.00103 V
    * 20260730_111944_17             (0.6, -0.4, 1)           2.6389   1.9131   3.0058   1.4044   0.6803   0.2776   0.1938   0.2287   0.3974   2.8381   0.4630   0.3021  step=0.00074 V
